Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          shift and go to state 21


state 15

    (7) declaration -> DECL VARIABLE LPAREN empty_args . RPAREN type

    RPAREN          shift and go to state 22


state 16

    (20) arguments -> args .

    RPAREN          reduce using rule 20 (arguments -> args .)


state 17

    (8) definition -> DEF VARIABLE LPAREN arguments . RPAREN type LBRACE def_block return RBRACE

    RPAREN          shift and go to state 23


state 18

    (9) definition -> DEF VARIABLE LPAREN empty_args . RPAREN type LBRACE def_block return RBRACE

    RPAREN          shift and go to state 24


state 19

    (18) args -> VARIABLE type . COMMA args
    (19) args -> VARIABLE type .

    COMMA           shift and go to state 25
    RPAREN          reduce using rule 19 (args -> VARIABLE type .)


state 20

    (10) type -> COLON . TYPE_INT
    (11) type -> COLON . TYPE_FLOAT
    (12) type -> COLON . TYPE_VOID
    (13) type -> COLON . TYPE_STRING
    (14) type -> COLON . TYPE_BOOLEAN

    TYPE_INT        shift and go to state 26
    TYPE_FLOAT      shift and go to state 27
    TYPE_VOID       shift and go to state 28
    TYPE_STRING     shift and go to state 29
    TYPE_BOOLEAN    shift and go to state 30


state 21

    (6) declaration -> DECL VARIABLE LPAREN arguments RPAREN . type
    (10) type -> . COLON TYPE_INT
    (11) type -> . COLON TYPE_FLOAT
    (12) type -> . COLON TYPE_VOID
    (13) type -> . COLON TYPE_STRING
    (14) type -> . COLON TYPE_BOOLEAN

    COLON           shift and go to state 20

    type                           shift and go to state 31

state 22

    (7) declaration -> DECL VARIABLE LPAREN empty_args RPAREN . type
    (10) type -> . COLON TYPE_INT
    (11) type -> . COLON TYPE_FLOAT
    (12) type -> . COLON TYPE_VOID
    (13) type -> . COLON TYPE_STRING
    (14) type -> . COLON TYPE_BOOLEAN

    COLON           shift and go to state 20

    type                           shift and go to state 32

state 23

    (8) definition -> DEF VARIABLE LPAREN arguments RPAREN . type LBRACE def_block return RBRACE
    (10) type -> . COLON TYPE_INT
    (11) type -> . COLON TYPE_FLOAT
    (12) type -> . COLON TYPE_VOID
    (13) type -> . COLON TYPE_STRING
    (14) type -> . COLON TYPE_BOOLEAN

    COLON           shift and go to state 20

    type                           shift and go to state 33

state 24

    (9) definition -> DEF VARIABLE LPAREN empty_args RPAREN . type LBRACE def_block return RBRACE
    (10) type -> . COLON TYPE_INT
    (11) type -> . COLON TYPE_FLOAT
    (12) type -> . COLON TYPE_VOID
    (13) type -> . COLON TYPE_STRING
    (14) type -> . COLON TYPE_BOOLEAN

    COLON           shift and go to state 20

    type                           shift and go to state 34

state 25

    (18) args -> VARIABLE type COMMA . args
    (18) args -> . VARIABLE type COMMA args
    (19) args -> . VARIABLE type

    VARIABLE        shift and go to state 13

    args                           shift and go to state 35

state 26

    (10) type -> COLON TYPE_INT .

    COMMA           reduce using rule 10 (type -> COLON TYPE_INT .)
    RPAREN          reduce using rule 10 (type -> COLON TYPE_INT .)
    DECL            reduce using rule 10 (type -> COLON TYPE_INT .)
    DEF             reduce using rule 10 (type -> COLON TYPE_INT .)
    $end            reduce using rule 10 (type -> COLON TYPE_INT .)
    LBRACE          reduce using rule 10 (type -> COLON TYPE_INT .)
    EQUALS          reduce using rule 10 (type -> COLON TYPE_INT .)
    LBRACKET        reduce using rule 10 (type -> COLON TYPE_INT .)


state 27

    (11) type -> COLON TYPE_FLOAT .

    COMMA           reduce using rule 11 (type -> COLON TYPE_FLOAT .)
    RPAREN          reduce using rule 11 (type -> COLON TYPE_FLOAT .)
    DECL            reduce using rule 11 (type -> COLON TYPE_FLOAT .)
    DEF             reduce using rule 11 (type -> COLON TYPE_FLOAT .)
    $end            reduce using rule 11 (type -> COLON TYPE_FLOAT .)
    LBRACE          reduce using rule 11 (type -> COLON TYPE_FLOAT .)
    EQUALS          reduce using rule 11 (type -> COLON TYPE_FLOAT .)
    LBRACKET        reduce using rule 11 (type -> COLON TYPE_FLOAT .)


state 28

    (12) type -> COLON TYPE_VOID .

    COMMA           reduce using rule 12 (type -> COLON TYPE_VOID .)
    RPAREN          reduce using rule 12 (type -> COLON TYPE_VOID .)
    DECL            reduce using rule 12 (type -> COLON TYPE_VOID .)
    DEF             reduce using rule 12 (type -> COLON TYPE_VOID .)
    $end            reduce using rule 12 (type -> COLON TYPE_VOID .)
    LBRACE          reduce using rule 12 (type -> COLON TYPE_VOID .)
    EQUALS          reduce using rule 12 (type -> COLON TYPE_VOID .)
    LBRACKET        reduce using rule 12 (type -> COLON TYPE_VOID .)


state 29

    (13) type -> COLON TYPE_STRING .

    COMMA           reduce using rule 13 (type -> COLON TYPE_STRING .)
    RPAREN          reduce using rule 13 (type -> COLON TYPE_STRING .)
    DECL            reduce using rule 13 (type -> COLON TYPE_STRING .)
    DEF             reduce using rule 13 (type -> COLON TYPE_STRING .)
    $end            reduce using rule 13 (type -> COLON TYPE_STRING .)
    LBRACE          reduce using rule 13 (type -> COLON TYPE_STRING .)
    EQUALS          reduce using rule 13 (type -> COLON TYPE_STRING .)
    LBRACKET        reduce using rule 13 (type -> COLON TYPE_STRING .)


state 30

    (14) type -> COLON TYPE_BOOLEAN .

    COMMA           reduce using rule 14 (type -> COLON TYPE_BOOLEAN .)
    RPAREN          reduce using rule 14 (type -> COLON TYPE_BOOLEAN .)
    DECL            reduce using rule 14 (type -> COLON TYPE_BOOLEAN .)
    DEF             reduce using rule 14 (type -> COLON TYPE_BOOLEAN .)
    $end            reduce using rule 14 (type -> COLON TYPE_BOOLEAN .)
    LBRACE          reduce using rule 14 (type -> COLON TYPE_BOOLEAN .)
    EQUALS          reduce using rule 14 (type -> COLON TYPE_BOOLEAN .)
    LBRACKET        reduce using rule 14 (type -> COLON TYPE_BOOLEAN .)


state 31

    (6) declaration -> DECL VARIABLE LPAREN arguments RPAREN type .

    DECL            reduce using rule 6 (declaration -> DECL VARIABLE LPAREN arguments RPAREN type .)
    DEF             reduce using rule 6 (declaration -> DECL VARIABLE LPAREN arguments RPAREN type .)
    $end            reduce using rule 6 (declaration -> DECL VARIABLE LPAREN arguments RPAREN type .)


state 32

    (7) declaration -> DECL VARIABLE LPAREN empty_args RPAREN type .

    DECL            reduce using rule 7 (declaration -> DECL VARIABLE LPAREN empty_args RPAREN type .)
    DEF             reduce using rule 7 (declaration -> DECL VARIABLE LPAREN empty_args RPAREN type .)
    $end            reduce using rule 7 (declaration -> DECL VARIABLE LPAREN empty_args RPAREN type .)


state 33

    (8) definition -> DEF VARIABLE LPAREN arguments RPAREN type . LBRACE def_block return RBRACE

    LBRACE          shift and go to state 36


state 34

    (9) definition -> DEF VARIABLE LPAREN empty_args RPAREN type . LBRACE def_block return RBRACE

    LBRACE          shift and go to state 37


state 35

    (18) args -> VARIABLE type COMMA args .

    RPAREN          reduce using rule 18 (args -> VARIABLE type COMMA args .)


state 36

    (8) definition -> DEF VARIABLE LPAREN arguments RPAREN type LBRACE . def_block return RBRACE
    (42) def_block -> . def_statments
    (43) def_block -> . empty
    (30) def_statments -> . def_stats
    (15) empty -> .
    (28) def_stats -> . def_statment
    (29) def_stats -> . def_statment def_stats
    (31) def_statment -> . statment_expression
    (32) def_statment -> . if
    (33) def_statment -> . if_else
    (34) def_statment -> . while
    (35) def_statment -> . var_decl
    (36) def_statment -> . var_assign
    (37) def_statment -> . array_decl
    (38) def_statment -> . array_assign
    (39) def_statment -> . print
    (60) statment_expression -> . expression SEMICOLON
    (61) if -> . IF expression block
    (62) if_else -> . IF expression block ELSE block
    (63) while -> . WHILE expression block
    (64) var_decl -> . VARIABLE type EQUALS expression SEMICOLON
    (68) var_assign -> . VARIABLE EQUALS expression SEMICOLON
    (66) array_decl -> . VARIABLE type LBRACKET expression RBRACKET SEMICOLON
    (67) array_decl -> . VARIABLE type EQUALS create_array SEMICOLON
    (69) array_assign -> . VARIABLE LBRACKET expression RBRACKET EQUALS expression SEMICOLON
    (56) print -> . PRINT LPAREN STRING print_helper RPAREN SEMICOLON
    (57) print -> . PRINT LPAREN STRING empty RPAREN SEMICOLON
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression TIMES expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MOD expression
    (75) expression -> . expression AND expression
    (76) expression -> . expression OR expression
    (77) expression -> . expression EQUALS_EQUALS expression
    (78) expression -> . expression NOT_EQUALS expression
    (79) expression -> . expression GREATER expression
    (80) expression -> . expression LESS expression
    (81) expression -> . expression GREATER_EQUAL expression
    (82) expression -> . expression LESS_EQUAL expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . FLOAT
    (86) expression -> . INT
    (87) expression -> . STRING
    (88) expression -> . VARIABLE
    (89) expression -> . TRUE
    (90) expression -> . FALSE
    (91) expression -> . NOT_UNARY expression
    (93) expression -> . VARIABLE LBRACKET expression RBRACKET
    (94) expression -> . get_array LBRACKET expression RBRACKET
    (95) expression -> . VARIABLE LPAREN arguments_funinvocation RPAREN
    (92) get_array -> . GETARRAY LPAREN VARIABLE RPAREN

    RETURN          reduce using rule 15 (empty -> .)
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    VARIABLE        shift and go to state 38
    PRINT           shift and go to state 57
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 39
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 58
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    NOT_UNARY       shift and go to state 64
    GETARRAY        shift and go to state 66

    def_block                      shift and go to state 40
    def_statments                  shift and go to state 41
    empty                          shift and go to state 42
    def_stats                      shift and go to state 43
    def_statment                   shift and go to state 44
    statment_expression            shift and go to state 45
    if                             shift and go to state 46
    if_else                        shift and go to state 47
    while                          shift and go to state 48
    var_decl                       shift and go to state 49
    var_assign                     shift and go to state 50
    array_decl                     shift and go to state 51
    array_assign                   shift and go to state 52
    print                          shift and go to state 53
    expression                     shift and go to state 54
    get_array                      shift and go to state 65

state 37

    (9) definition -> DEF VARIABLE LPAREN empty_args RPAREN type LBRACE . def_block return RBRACE
    (42) def_block -> . def_statments
    (43) def_block -> . empty
    (30) def_statments -> . def_stats
    (15) empty -> .
    (28) def_stats -> . def_statment
    (29) def_stats -> . def_statment def_stats
    (31) def_statment -> . statment_expression
    (32) def_statment -> . if
    (33) def_statment -> . if_else
    (34) def_statment -> . while
    (35) def_statment -> . var_decl
    (36) def_statment -> . var_assign
    (37) def_statment -> . array_decl
    (38) def_statment -> . array_assign
    (39) def_statment -> . print
    (60) statment_expression -> . expression SEMICOLON
    (61) if -> . IF expression block
    (62) if_else -> . IF expression block ELSE block
    (63) while -> . WHILE expression block
    (64) var_decl -> . VARIABLE type EQUALS expression SEMICOLON
    (68) var_assign -> . VARIABLE EQUALS expression SEMICOLON
    (66) array_decl -> . VARIABLE type LBRACKET expression RBRACKET SEMICOLON
    (67) array_decl -> . VARIABLE type EQUALS create_array SEMICOLON
    (69) array_assign -> . VARIABLE LBRACKET expression RBRACKET EQUALS expression SEMICOLON
    (56) print -> . PRINT LPAREN STRING print_helper RPAREN SEMICOLON
    (57) print -> . PRINT LPAREN STRING empty RPAREN SEMICOLON
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression TIMES expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MOD expression
    (75) expression -> . expression AND expression
    (76) expression -> . expression OR expression
    (77) expression -> . expression EQUALS_EQUALS expression
    (78) expression -> . expression NOT_EQUALS expression
    (79) expression -> . expression GREATER expression
    (80) expression -> . expression LESS expression
    (81) expression -> . expression GREATER_EQUAL expression
    (82) expression -> . expression LESS_EQUAL expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . FLOAT
    (86) expression -> . INT
    (87) expression -> . STRING
    (88) expression -> . VARIABLE
    (89) expression -> . TRUE
    (90) expression -> . FALSE
    (91) expression -> . NOT_UNARY expression
    (93) expression -> . VARIABLE LBRACKET expression RBRACKET
    (94) expression -> . get_array LBRACKET expression RBRACKET
    (95) expression -> . VARIABLE LPAREN arguments_funinvocation RPAREN
    (92) get_array -> . GETARRAY LPAREN VARIABLE RPAREN

    RETURN          reduce using rule 15 (empty -> .)
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    VARIABLE        shift and go to state 38
    PRINT           shift and go to state 57
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 39
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 58
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    NOT_UNARY       shift and go to state 64
    GETARRAY        shift and go to state 66

    def_block                      shift and go to state 67
    def_statments                  shift and go to state 41
    empty                          shift and go to state 42
    def_stats                      shift and go to state 43
    def_statment                   shift and go to state 44
    statment_expression            shift and go to state 45
    if                             shift and go to state 46
    if_else                        shift and go to state 47
    while                          shift and go to state 48
    var_decl                       shift and go to state 49
    var_assign                     shift and go to state 50
    array_decl                     shift and go to state 51
    array_assign                   shift and go to state 52
    print                          shift and go to state 53
    expression                     shift and go to state 54
    get_array                      shift and go to state 65

state 38

    (64) var_decl -> VARIABLE . type EQUALS expression SEMICOLON
    (68) var_assign -> VARIABLE . EQUALS expression SEMICOLON
    (66) array_decl -> VARIABLE . type LBRACKET expression RBRACKET SEMICOLON
    (67) array_decl -> VARIABLE . type EQUALS create_array SEMICOLON
    (69) array_assign -> VARIABLE . LBRACKET expression RBRACKET EQUALS expression SEMICOLON
    (88) expression -> VARIABLE .
    (93) expression -> VARIABLE . LBRACKET expression RBRACKET
    (95) expression -> VARIABLE . LPAREN arguments_funinvocation RPAREN
    (10) type -> . COLON TYPE_INT
    (11) type -> . COLON TYPE_FLOAT
    (12) type -> . COLON TYPE_VOID
    (13) type -> . COLON TYPE_STRING
    (14) type -> . COLON TYPE_BOOLEAN

    EQUALS          shift and go to state 69
    LBRACKET        shift and go to state 70
    SEMICOLON       reduce using rule 88 (expression -> VARIABLE .)
    PLUS            reduce using rule 88 (expression -> VARIABLE .)
    MINUS           reduce using rule 88 (expression -> VARIABLE .)
    TIMES           reduce using rule 88 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 88 (expression -> VARIABLE .)
    MOD             reduce using rule 88 (expression -> VARIABLE .)
    AND             reduce using rule 88 (expression -> VARIABLE .)
    OR              reduce using rule 88 (expression -> VARIABLE .)
    EQUALS_EQUALS   reduce using rule 88 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 88 (expression -> VARIABLE .)
    GREATER         reduce using rule 88 (expression -> VARIABLE .)
    LESS            reduce using rule 88 (expression -> VARIABLE .)
    GREATER_EQUAL   reduce using rule 88 (expression -> VARIABLE .)
    LESS_EQUAL      reduce using rule 88 (expression -> VARIABLE .)
    LPAREN          shift and go to state 71
    COLON           shift and go to state 20

    type                           shift and go to state 68

state 39

    (84) expression -> LPAREN . expression RPAREN
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression TIMES expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MOD expression
    (75) expression -> . expression AND expression
    (76) expression -> . expression OR expression
    (77) expression -> . expression EQUALS_EQUALS expression
    (78) expression -> . expression NOT_EQUALS expression
    (79) expression -> . expression GREATER expression
    (80) expression -> . expression LESS expression
    (81) expression -> . expression GREATER_EQUAL expression
    (82) expression -> . expression LESS_EQUAL expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . FLOAT
    (86) expression -> . INT
    (87) expression -> . STRING
    (88) expression -> . VARIABLE
    (89) expression -> . TRUE
    (90) expression -> . FALSE
    (91) expression -> . NOT_UNARY expression
    (93) expression -> . VARIABLE LBRACKET expression RBRACKET
    (94) expression -> . get_array LBRACKET expression RBRACKET
    (95) expression -> . VARIABLE LPAREN arguments_funinvocation RPAREN
    (92) get_array -> . GETARRAY LPAREN VARIABLE RPAREN

    MINUS           shift and go to state 59
    LPAREN          shift and go to state 39
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 58
    VARIABLE        shift and go to state 73
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    NOT_UNARY       shift and go to state 64
    GETARRAY        shift and go to state 66

    expression                     shift and go to state 72
    get_array                      shift and go to state 65

state 40

    (8) definition -> DEF VARIABLE LPAREN arguments RPAREN type LBRACE def_block . return RBRACE
    (58) return -> . RETURN empty_args SEMICOLON
    (59) return -> . RETURN expression SEMICOLON

    RETURN          shift and go to state 75

    return                         shift and go to state 74

state 41

