Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (8) definition -> DEF VARIABLE LPAREN arguments . RPAREN type LBRACE def_block return RBRACE

    RPAREN          shift and go to state 23


state 18

    (9) definition -> DEF VARIABLE LPAREN empty_args . RPAREN type LBRACE def_block return RBRACE

    RPAREN          shift and go to state 24


state 19

    (23) args -> VARIABLE type . COMMA args
    (24) args -> VARIABLE type .

    COMMA           shift and go to state 25
    RPAREN          reduce using rule 24 (args -> VARIABLE type .)


state 20

    (10) type -> COLON . TYPE_INT
    (11) type -> COLON . TYPE_FLOAT
    (12) type -> COLON . TYPE_VOID
    (13) type -> COLON . TYPE_STRING
    (14) type -> COLON . TYPE_BOOLEAN

    TYPE_INT        shift and go to state 26
    TYPE_FLOAT      shift and go to state 27
    TYPE_VOID       shift and go to state 28
    TYPE_STRING     shift and go to state 29
    TYPE_BOOLEAN    shift and go to state 30


state 21

    (6) declaration -> DECL VARIABLE LPAREN arguments RPAREN . type
    (10) type -> . COLON TYPE_INT
    (11) type -> . COLON TYPE_FLOAT
    (12) type -> . COLON TYPE_VOID
    (13) type -> . COLON TYPE_STRING
    (14) type -> . COLON TYPE_BOOLEAN

    COLON           shift and go to state 20

    type                           shift and go to state 31

state 22

    (7) declaration -> DECL VARIABLE LPAREN empty_args RPAREN . type
    (10) type -> . COLON TYPE_INT
    (11) type -> . COLON TYPE_FLOAT
    (12) type -> . COLON TYPE_VOID
    (13) type -> . COLON TYPE_STRING
    (14) type -> . COLON TYPE_BOOLEAN

    COLON           shift and go to state 20

    type                           shift and go to state 32

state 23

    (8) definition -> DEF VARIABLE LPAREN arguments RPAREN . type LBRACE def_block return RBRACE
    (10) type -> . COLON TYPE_INT
    (11) type -> . COLON TYPE_FLOAT
    (12) type -> . COLON TYPE_VOID
    (13) type -> . COLON TYPE_STRING
    (14) type -> . COLON TYPE_BOOLEAN

    COLON           shift and go to state 20

    type                           shift and go to state 33

state 24

    (9) definition -> DEF VARIABLE LPAREN empty_args RPAREN . type LBRACE def_block return RBRACE
    (10) type -> . COLON TYPE_INT
    (11) type -> . COLON TYPE_FLOAT
    (12) type -> . COLON TYPE_VOID
    (13) type -> . COLON TYPE_STRING
    (14) type -> . COLON TYPE_BOOLEAN

    COLON           shift and go to state 20

    type                           shift and go to state 34

state 25

    (23) args -> VARIABLE type COMMA . args
    (23) args -> . VARIABLE type COMMA args
    (24) args -> . VARIABLE type

    VARIABLE        shift and go to state 13

    args                           shift and go to state 35

state 26

    (10) type -> COLON TYPE_INT .

    COMMA           reduce using rule 10 (type -> COLON TYPE_INT .)
    RPAREN          reduce using rule 10 (type -> COLON TYPE_INT .)
    DECL            reduce using rule 10 (type -> COLON TYPE_INT .)
    DEF             reduce using rule 10 (type -> COLON TYPE_INT .)
    $end            reduce using rule 10 (type -> COLON TYPE_INT .)
    LBRACE          reduce using rule 10 (type -> COLON TYPE_INT .)
    EQUALS          reduce using rule 10 (type -> COLON TYPE_INT .)


state 27

    (11) type -> COLON TYPE_FLOAT .

    COMMA           reduce using rule 11 (type -> COLON TYPE_FLOAT .)
    RPAREN          reduce using rule 11 (type -> COLON TYPE_FLOAT .)
    DECL            reduce using rule 11 (type -> COLON TYPE_FLOAT .)
    DEF             reduce using rule 11 (type -> COLON TYPE_FLOAT .)
    $end            reduce using rule 11 (type -> COLON TYPE_FLOAT .)
    LBRACE          reduce using rule 11 (type -> COLON TYPE_FLOAT .)
    EQUALS          reduce using rule 11 (type -> COLON TYPE_FLOAT .)


state 28

    (12) type -> COLON TYPE_VOID .

    COMMA           reduce using rule 12 (type -> COLON TYPE_VOID .)
    RPAREN          reduce using rule 12 (type -> COLON TYPE_VOID .)
    DECL            reduce using rule 12 (type -> COLON TYPE_VOID .)
    DEF             reduce using rule 12 (type -> COLON TYPE_VOID .)
    $end            reduce using rule 12 (type -> COLON TYPE_VOID .)
    LBRACE          reduce using rule 12 (type -> COLON TYPE_VOID .)
    EQUALS          reduce using rule 12 (type -> COLON TYPE_VOID .)


state 29

    (13) type -> COLON TYPE_STRING .

    COMMA           reduce using rule 13 (type -> COLON TYPE_STRING .)
    RPAREN          reduce using rule 13 (type -> COLON TYPE_STRING .)
    DECL            reduce using rule 13 (type -> COLON TYPE_STRING .)
    DEF             reduce using rule 13 (type -> COLON TYPE_STRING .)
    $end            reduce using rule 13 (type -> COLON TYPE_STRING .)
    LBRACE          reduce using rule 13 (type -> COLON TYPE_STRING .)
    EQUALS          reduce using rule 13 (type -> COLON TYPE_STRING .)


state 30

    (14) type -> COLON TYPE_BOOLEAN .

    COMMA           reduce using rule 14 (type -> COLON TYPE_BOOLEAN .)
    RPAREN          reduce using rule 14 (type -> COLON TYPE_BOOLEAN .)
    DECL            reduce using rule 14 (type -> COLON TYPE_BOOLEAN .)
    DEF             reduce using rule 14 (type -> COLON TYPE_BOOLEAN .)
    $end            reduce using rule 14 (type -> COLON TYPE_BOOLEAN .)
    LBRACE          reduce using rule 14 (type -> COLON TYPE_BOOLEAN .)
    EQUALS          reduce using rule 14 (type -> COLON TYPE_BOOLEAN .)


state 31

    (6) declaration -> DECL VARIABLE LPAREN arguments RPAREN type .

    DECL            reduce using rule 6 (declaration -> DECL VARIABLE LPAREN arguments RPAREN type .)
    DEF             reduce using rule 6 (declaration -> DECL VARIABLE LPAREN arguments RPAREN type .)
    $end            reduce using rule 6 (declaration -> DECL VARIABLE LPAREN arguments RPAREN type .)


state 32

    (7) declaration -> DECL VARIABLE LPAREN empty_args RPAREN type .

    DECL            reduce using rule 7 (declaration -> DECL VARIABLE LPAREN empty_args RPAREN type .)
    DEF             reduce using rule 7 (declaration -> DECL VARIABLE LPAREN empty_args RPAREN type .)
    $end            reduce using rule 7 (declaration -> DECL VARIABLE LPAREN empty_args RPAREN type .)


state 33

    (8) definition -> DEF VARIABLE LPAREN arguments RPAREN type . LBRACE def_block return RBRACE

    LBRACE          shift and go to state 36


state 34

    (9) definition -> DEF VARIABLE LPAREN empty_args RPAREN type . LBRACE def_block return RBRACE

    LBRACE          shift and go to state 37


state 35

    (23) args -> VARIABLE type COMMA args .

    RPAREN          reduce using rule 23 (args -> VARIABLE type COMMA args .)


state 36

    (8) definition -> DEF VARIABLE LPAREN arguments RPAREN type LBRACE . def_block return RBRACE
    (45) def_block -> . def_statments
    (46) def_block -> . empty
    (35) def_statments -> . def_stats
    (20) empty -> .
    (33) def_stats -> . def_statment
    (34) def_stats -> . def_statment def_stats
    (36) def_statment -> . statment_expression
    (37) def_statment -> . if
    (38) def_statment -> . while
    (39) def_statment -> . var_decl
    (40) def_statment -> . var_assign
    (41) def_statment -> . array_decl
    (42) def_statment -> . array_assign
    (57) statment_expression -> . expression SEMICOLON
    (58) if -> . IF expression block else
    (59) if -> . IF expression block empty
    (61) while -> . WHILE expression block
    (62) var_decl -> . VARIABLE type EQUALS expression SEMICOLON
    (64) var_assign -> . VARIABLE EQUALS expression SEMICOLON
    (63) array_decl -> . VARIABLE array_type SEMICOLON
    (65) array_assign -> . VARIABLE LBRACKET expression RBRACKET EQUALS expression SEMICOLON
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression MOD expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression EQUALS_EQUALS expression
    (74) expression -> . expression NOT_EQUALS expression
    (75) expression -> . expression GREATER expression
    (76) expression -> . expression LESS expression
    (77) expression -> . expression GREATER_EQUAL expression
    (78) expression -> . expression LESS_EQUAL expression
    (79) expression -> . MINUS expression
    (80) expression -> . LPAREN expression RPAREN
    (81) expression -> . FLOAT
    (82) expression -> . INT
    (83) expression -> . STRING
    (84) expression -> . VARIABLE
    (85) expression -> . TRUE
    (86) expression -> . FALSE
    (87) expression -> . NOT_UNARY expression
    (88) expression -> . VARIABLE LBRACKET expression RBRACKET
    (89) expression -> . GETARRAY LBRACKET expression RBRACKET
    (90) expression -> . VARIABLE LPAREN arguments_funinvocation RPAREN

    RETURN          reduce using rule 20 (empty -> .)
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    VARIABLE        shift and go to state 38
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 39
    FLOAT           shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    NOT_UNARY       shift and go to state 61
    GETARRAY        shift and go to state 62

    def_block                      shift and go to state 40
    def_statments                  shift and go to state 41
    empty                          shift and go to state 42
    def_stats                      shift and go to state 43
    def_statment                   shift and go to state 44
    statment_expression            shift and go to state 45
    if                             shift and go to state 46
    while                          shift and go to state 47
    var_decl                       shift and go to state 48
    var_assign                     shift and go to state 49
    array_decl                     shift and go to state 50
    array_assign                   shift and go to state 51
    expression                     shift and go to state 52

state 37

    (9) definition -> DEF VARIABLE LPAREN empty_args RPAREN type LBRACE . def_block return RBRACE
    (45) def_block -> . def_statments
    (46) def_block -> . empty
    (35) def_statments -> . def_stats
    (20) empty -> .
    (33) def_stats -> . def_statment
    (34) def_stats -> . def_statment def_stats
    (36) def_statment -> . statment_expression
    (37) def_statment -> . if
    (38) def_statment -> . while
    (39) def_statment -> . var_decl
    (40) def_statment -> . var_assign
    (41) def_statment -> . array_decl
    (42) def_statment -> . array_assign
    (57) statment_expression -> . expression SEMICOLON
    (58) if -> . IF expression block else
    (59) if -> . IF expression block empty
    (61) while -> . WHILE expression block
    (62) var_decl -> . VARIABLE type EQUALS expression SEMICOLON
    (64) var_assign -> . VARIABLE EQUALS expression SEMICOLON
    (63) array_decl -> . VARIABLE array_type SEMICOLON
    (65) array_assign -> . VARIABLE LBRACKET expression RBRACKET EQUALS expression SEMICOLON
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression MOD expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression EQUALS_EQUALS expression
    (74) expression -> . expression NOT_EQUALS expression
    (75) expression -> . expression GREATER expression
    (76) expression -> . expression LESS expression
    (77) expression -> . expression GREATER_EQUAL expression
    (78) expression -> . expression LESS_EQUAL expression
    (79) expression -> . MINUS expression
    (80) expression -> . LPAREN expression RPAREN
    (81) expression -> . FLOAT
    (82) expression -> . INT
    (83) expression -> . STRING
    (84) expression -> . VARIABLE
    (85) expression -> . TRUE
    (86) expression -> . FALSE
    (87) expression -> . NOT_UNARY expression
    (88) expression -> . VARIABLE LBRACKET expression RBRACKET
    (89) expression -> . GETARRAY LBRACKET expression RBRACKET
    (90) expression -> . VARIABLE LPAREN arguments_funinvocation RPAREN

    RETURN          reduce using rule 20 (empty -> .)
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    VARIABLE        shift and go to state 38
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 39
    FLOAT           shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    NOT_UNARY       shift and go to state 61
    GETARRAY        shift and go to state 62

    def_block                      shift and go to state 63
    def_statments                  shift and go to state 41
    empty                          shift and go to state 42
    def_stats                      shift and go to state 43
    def_statment                   shift and go to state 44
    statment_expression            shift and go to state 45
    if                             shift and go to state 46
    while                          shift and go to state 47
    var_decl                       shift and go to state 48
    var_assign                     shift and go to state 49
    array_decl                     shift and go to state 50
    array_assign                   shift and go to state 51
    expression                     shift and go to state 52

state 38

    (62) var_decl -> VARIABLE . type EQUALS expression SEMICOLON
    (64) var_assign -> VARIABLE . EQUALS expression SEMICOLON
    (63) array_decl -> VARIABLE . array_type SEMICOLON
    (65) array_assign -> VARIABLE . LBRACKET expression RBRACKET EQUALS expression SEMICOLON
    (84) expression -> VARIABLE .
    (88) expression -> VARIABLE . LBRACKET expression RBRACKET
    (90) expression -> VARIABLE . LPAREN arguments_funinvocation RPAREN
    (10) type -> . COLON TYPE_INT
    (11) type -> . COLON TYPE_FLOAT
    (12) type -> . COLON TYPE_VOID
    (13) type -> . COLON TYPE_STRING
    (14) type -> . COLON TYPE_BOOLEAN
    (15) array_type -> . COLON LBRACKET TYPE_INT RBRACKET
    (16) array_type -> . COLON LBRACKET TYPE_FLOAT RBRACKET
    (17) array_type -> . COLON LBRACKET TYPE_VOID RBRACKET
    (18) array_type -> . COLON LBRACKET TYPE_STRING RBRACKET
    (19) array_type -> . COLON LBRACKET TYPE_BOOLEAN RBRACKET

    EQUALS          shift and go to state 65
    LBRACKET        shift and go to state 67
    SEMICOLON       reduce using rule 84 (expression -> VARIABLE .)
    PLUS            reduce using rule 84 (expression -> VARIABLE .)
    MINUS           reduce using rule 84 (expression -> VARIABLE .)
    TIMES           reduce using rule 84 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 84 (expression -> VARIABLE .)
    MOD             reduce using rule 84 (expression -> VARIABLE .)
    AND             reduce using rule 84 (expression -> VARIABLE .)
    OR              reduce using rule 84 (expression -> VARIABLE .)
    EQUALS_EQUALS   reduce using rule 84 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 84 (expression -> VARIABLE .)
    GREATER         reduce using rule 84 (expression -> VARIABLE .)
    LESS            reduce using rule 84 (expression -> VARIABLE .)
    GREATER_EQUAL   reduce using rule 84 (expression -> VARIABLE .)
    LESS_EQUAL      reduce using rule 84 (expression -> VARIABLE .)
    LPAREN          shift and go to state 68
    COLON           shift and go to state 69

    type                           shift and go to state 64
    array_type                     shift and go to state 66

state 39

    (80) expression -> LPAREN . expression RPAREN
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression MOD expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression EQUALS_EQUALS expression
    (74) expression -> . expression NOT_EQUALS expression
    (75) expression -> . expression GREATER expression
    (76) expression -> . expression LESS expression
    (77) expression -> . expression GREATER_EQUAL expression
    (78) expression -> . expression LESS_EQUAL expression
    (79) expression -> . MINUS expression
    (80) expression -> . LPAREN expression RPAREN
    (81) expression -> . FLOAT
    (82) expression -> . INT
    (83) expression -> . STRING
    (84) expression -> . VARIABLE
    (85) expression -> . TRUE
    (86) expression -> . FALSE
    (87) expression -> . NOT_UNARY expression
    (88) expression -> . VARIABLE LBRACKET expression RBRACKET
    (89) expression -> . GETARRAY LBRACKET expression RBRACKET
    (90) expression -> . VARIABLE LPAREN arguments_funinvocation RPAREN

    MINUS           shift and go to state 55
    LPAREN          shift and go to state 39
    FLOAT           shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    VARIABLE        shift and go to state 71
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    NOT_UNARY       shift and go to state 61
    GETARRAY        shift and go to state 62

    expression                     shift and go to state 70

state 40

    (8) definition -> DEF VARIABLE LPAREN arguments RPAREN type LBRACE def_block . return RBRACE
    (55) return -> . RETURN empty_args SEMICOLON
    (56) return -> . RETURN expression SEMICOLON

    RETURN          shift and go to state 73

    return                         shift and go to state 72

state 41

    (45) def_block -> def_statments .

    RETURN          reduce using rule 45 (def_block -> def_statments .)


state 42

    (46) def_block -> empty .

    RETURN          reduce using rule 46 (def_block -> empty .)


state 43

    (35) def_statments -> def_stats .

    RETURN          reduce using rule 35 (def_statments -> def_stats .)


state 44

    (33) def_stats -> def_statment .
    (34) def_stats -> def_statment . def_stats
    (33) def_stats -> . def_statment
    (34) def_stats -> . def_statment def_stats
    (36) def_statment -> . statment_expression
    (37) def_statment -> . if
    (38) def_statment -> . while
    (39) def_statment -> . var_decl
    (40) def_statment -> . var_assign
    (41) def_statment -> . array_decl
    (42) def_statment -> . array_assign
    (57) statment_expression -> . expression SEMICOLON
    (58) if -> . IF expression block else
    (59) if -> . IF expression block empty
    (61) while -> . WHILE expression block
    (62) var_decl -> . VARIABLE type EQUALS expression SEMICOLON
    (64) var_assign -> . VARIABLE EQUALS expression SEMICOLON
    (63) array_decl -> . VARIABLE array_type SEMICOLON
    (65) array_assign -> . VARIABLE LBRACKET expression RBRACKET EQUALS expression SEMICOLON
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression MOD expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression EQUALS_EQUALS expression
    (74) expression -> . expression NOT_EQUALS expression
